Income,Recency,Age,TotalSpendings,Children,MonthEnrollement
58138.0,58,65,1617,0,117
46344.0,38,68,27,2,89
71613.0,26,57,776,0,101
26646.0,26,38,53,1,87
58293.0,94,41,422,1,96
62513.0,16,55,716,1,100
55635.0,34,51,590,1,110
33454.0,32,37,169,1,101
30351.0,19,48,46,1,103
5648.0,68,72,49,2,94
7500.0,59,46,61,0,110
63033.0,82,63,1102,0,98
59354.0,53,70,310,2,98
17323.0,38,35,46,0,111
82800.0,23,76,1315,0,110
41850.0,51,42,96,2,109
37760.0,20,76,317,0,113
76995.0,91,73,1782,1,106
33812.0,86,37,133,1,118
37040.0,41,40,316,0,113
2447.0,42,43,1730,1,103
58607.0,63,73,972,1,109
65324.0,0,68,544,1,86
40689.0,69,71,444,1,106
18589.0,89,53,75,0,107
53359.0,4,46,257,2,104
38360.0,26,33,131,1,104
84618.0,96,57,1672,0,98
10979.0,34,33,30,0,92
38620.0,56,59,318,0,98
40548.0,31,52,120,1,111
46610.0,8,70,302,2,111
68657.0,4,76,1196,0,107
49389.0,55,71,65,2,101
67353.0,37,52,913,1,97
23718.0,76,46,81,1,107
42429.0,99,49,67,1,86
48948.0,53,79,902,0,108
80011.0,3,42,1395,1,105
20559.0,88,37,53,1,97
21994.0,4,65,22,1,109
7500.0,19,47,31,1,107
79941.0,72,46,984,0,91
7500.0,24,26,122,0,112
41728.0,92,54,55,1,104
72550.0,39,68,1319,2,113
65486.0,29,65,507,1,85
79143.0,2,58,1693,0,110
35790.0,54,45,72,1,107
82582.0,54,45,1617,0,90
66373.0,57,44,606,2,97
82384.0,55,67,1957,0,110
70287.0,30,56,1093,0,107
27938.0,31,34,29,1,93
55954.0,63,54,518,1,94
75777.0,12,40,1438,0,105
66653.0,18,47,612,2,114
61823.0,26,70,884,1,107
67680.0,8,71,606,1,98
70666.0,29,74,1076,0,103
25721.0,75,51,34,1,104
32474.0,0,55,11,2,86
88194.0,19,43,1274,1,94
69096.0,4,64,653,1,100
74854.0,90,52,1562,3,101
66991.0,1,68,1253,0,110
65031.0,29,63,863,1,106
60631.0,88,47,661,2,104
28332.0,58,70,65,0,93
40246.0,68,45,13,1,109
75251.0,34,50,1890,0,113
75825.0,40,46,2209,0,109
26326.0,12,46,18,0,105
56046.0,9,57,692,0,107
29760.0,87,37,165,1,113
26304.0,5,53,16,1,103
23559.0,87,49,79,1,106
38620.0,56,59,318,0,98
81361.0,18,35,778,0,95
29440.0,95,62,56,2,98
36138.0,48,52,151,2,102
50388.0,3,65,372,1,92
79593.0,70,49,1366,0,85
54178.0,79,55,194,1,96
42394.0,69,50,32,1,94
23626.0,84,52,43,1,92
30096.0,30,39,45,1,92
47916.0,72,62,606,1,110
51813.0,37,50,63,2,98
78497.0,44,71,978,0,108
50150.0,32,39,410,0,103
47823.0,0,62,72,1,102
34554.0,43,63,55,1,94
85693.0,59,43,1169,1,105
65846.0,68,77,1120,0,104
87195.0,35,63,1097,0,89
24594.0,94,43,29,1,99
49096.0,15,58,187,2,100
52413.0,56,53,910,2,107
38557.0,17,44,145,1,109
89058.0,18,62,850,0,114
77298.0,46,43,969,1,107
68126.0,40,31,1820,0,111
57288.0,27,59,608,1,91
86037.0,95,31,730,0,107
43974.0,19,42,551,1,109
50785.0,27,60,114,2,99
90765.0,25,52,1724,0,96
36550.0,74,44,577,1,107
30753.0,85,55,81,2,98
21918.0,37,53,33,1,98
56129.0,65,69,660,1,103
32557.0,13,55,80,1,95
19510.0,63,37,30,2,105
30992.0,83,46,43,1,105
101970.0,69,39,1135,0,97
